生物技术与制药工业发展推动小组	生物技術與製藥工業發展推動小組
绘制	繪製
绘里	繪里
绞干	絞乾
续弦	續絃
续签	續簽
绳扣	繩釦
维斗	維斗
维系	維繫
绾发	綰髮
绿发	綠髮
编余	編余
编发	編髮
编钟	編鐘
缜致	縝緻
缝制	縫製
网御	網禦
网志	網誌
羁系	羈繫
美仑	美崙
美制	美製
美发	美髮
羡叹	羨歎
翦彩	翦綵
翻台	翻檯
翻复	翻覆
翻松	翻鬆
老姜	老薑
老娘	老孃
老板	老闆
老蒙	老懞
老雕	老鵰
耕获	耕穫
耘荡	耘盪
耶娘	耶孃
联系	聯繫
肉干	肉乾
肉松	肉鬆
肉欲	肉慾
肝脏	肝臟
肠脏	腸臟
肤发	膚髮
肺脏	肺臟
肾脏	腎臟
胃脏	胃臟
胄甲	冑甲
胄科	冑科
背人	揹人
背他	揹他
背你	揹你
背來	揹來
背债	揹債
背包	揹包
背回	揹回
背她	揹她
背带	揹帶
背我	揹我
背榜	揹榜
背物	揹物
背着	揹著
背筐	揹筐
背篓	揹簍
背负	揹負
背走	揹走
背酸	背痠
胎发	胎髮
胜迹	勝蹟
胜键	胜鍵
胡匪	鬍匪
胡同	衚衕
胡吣	胡唚
胡子	鬍子
胡梢	鬍梢
胡渣	鬍渣
胡爲	胡為
胡须	鬍鬚
胡髭	鬍髭
胡髯	鬍髯
胰脏	胰臟
胶卷	膠捲
能舍	能捨
脉岩	脈岩
脊梁	脊樑
脏发	髒髮
脏器	臟器
脏腑	臟腑
脚夫	腳伕
脚扣	腳釦
脚注	腳註
脚炼	腳鍊
脚酸	腳痠
脱发	脫髮
脺脏	脺臟
脾脏	脾臟
腌制	醃製
腌臜	腌臢
腐干	腐乾
腑脏	腑臟
腕表	腕錶
腰扣	腰釦
腰杆	腰桿
腰系	腰繫
腰酸	腰痠
腾升	騰昇
腿酸	腿痠
膨松	膨鬆
臭局	臭侷
致密	緻密
舂谷	舂穀
舄卤	舄鹵
舆尸	輿尸
舍出	捨出
舍去	捨去
舍命	捨命
舍堕	捨墮
舍实	捨實
舍己	捨己
舍弃	捨棄
舍得	捨得
舍本	捨本
舍生	捨生
舍身	捨身
舒卷	舒捲
舰只	艦隻
船只	船隻
船夫	船伕
船娘	船孃
船钟	船鐘
艰巨	艱鉅
色欲	色慾
艳后	豔后
艾回	艾迴
节欲	節慾
芦席	蘆蓆
花卷	花捲
花哄	花鬨
花药	花葯
花钟	花鐘
芸苔	蕓薹
芸薹	蕓薹
芸辉	蕓輝
苇席	葦蓆
苍发	蒼髮
苍术	蒼朮
苏昆	蘇崑
苏杯	蘇盃
苏醒	甦醒
苏里	蘇里
苦卤	苦鹵
苹萦	苹縈
范宽	范寬
范晔	范曄
范进	范進
范阳	范陽
茧栗	繭栗
茵借	茵藉
茶面	茶麵
荆尸	荊尸
草席	草蓆
草庵	草菴
草签	草簽
荐饥	荐饑
荞面	蕎麵
荡出	盪出
荡到	盪到
荡口	盪口
荡复	蕩覆
荡寒	盪寒
荡开	盪開
荡涤	盪滌
荡漾	盪漾
荡舟	盪舟
荡船	盪船
荡酒	盪酒
荡风	盪風
荦确	犖确
荫生	廕生
荫监	廕監
荫蔽	廕庇
荫袭	廕襲
莜面	莜麵
莲须	蓮鬚
获准	獲准
莽卤	莽鹵
菜干	菜乾
菜苔	菜薹
萝卜	蘿蔔
萦回	縈迴
萦系	縈繫
萨里	薩里
落发	落髮
蒙事	矇事
蒙住	矇住
蒙头	矇頭
蒙懂	懞懂
蒙昧	矇昧
蒙汜	濛汜
蒙混	矇混
蒙直	懞直
蒙眬	矇矓
蒙眼	矇眼
蒙瞍	矇瞍
蒙聩	矇聵
蒙蒙	濛濛
蒙蔽	矇蔽
蒙雾	濛霧
蒙骗	矇騙
蒙鸿	濛鴻
蒜发	蒜髮
蒜苔	蒜薹
蒸干	蒸乾
蒸面	蒸麵
蓄发	蓄髮
蓄胡	蓄鬍
蓄须	蓄鬚
蓝发	藍髮
蓬发	蓬髮
蓬松	蓬鬆
蕴借	蘊藉
薄幸	薄倖
薙发	薙髮
薝卜	薝蔔
薰修	薰脩
藏历	藏曆
藕复	藕覆
藤制	藤製
虎须	虎鬚
虚冲	虛沖
虬须	虯鬚
虾干	蝦乾
虾须	蝦鬚
蚁后	蟻后
蚝涌	蠔涌
蛏干	蟶乾
蜗杆	蝸桿
蜡査	蠟查
螺杆	螺桿
血症	血癥
衅钟	釁鐘
衣扣	衣釦
衣摆	衣襬
补扣	補釦
补注	補註
表停	錶停
表冠	錶冠
表厂	錶廠
表壳	錶殼
表带	錶帶
表店	錶店
表快	錶快
表慢	錶慢
表板	錶板
表款	錶款
表王	錶王
表盘	錶盤
表行	錶行
表转	錶轉
表速	錶速
表针	錶針
表链	錶鏈
衬托	襯托
袅窕	裊窕
袅绕	裊繞
袋表	袋錶
袖扣	袖釦
被发	被髮
被复	被複
袭卷	襲捲
裁制	裁製
裁并	裁併
装折	裝摺
裒克	裒剋
裙摆	裙襬
裤扣	褲釦
裹扎	裹紮
褒赞	褒讚
西历	西曆
见复	見覆
见鉴	見鑒
觊幸	覬倖
解扣	解釦
触须	觸鬚
警钟	警鐘
订制	訂製
讬了	託了
评注	評註
诋毁	詆譭
词汇	詞彙
词采	詞采
译制	譯製
译注	譯註
诔赞	誄讚
试制	試製
诗云	詩云
诗赞	詩讚
诗钟	詩鐘
诠注	詮註
该钟	該鐘
详注	詳註
诬蔑	誣衊
语云	語云
语汇	語彙
诱奸	誘姦
说岳	說岳
诵念	誦唸
诺里	諾里
调制	調製
调弦	調絃
调表	調錶
谢里	謝里
谦冲	謙沖
谬赞	謬讚
谷人	穀人
谷仓	穀倉
谷圭	穀圭
谷场	穀場
谷壳	穀殼
谷子	穀子
谷日	穀日
谷旦	穀旦
谷梁	穀梁
谷物	穀物
谷皮	穀皮
谷神	穀神
谷穗	穀穗
谷米	穀米
谷类	穀類
谷粉	穀粉
谷粒	穀粒
谷糠	穀糠
谷舱	穀艙
谷苗	穀苗
谷草	穀草
谷道	穀道
谷雨	穀雨
谷风	穀風
谷食	穀食
豆干	豆乾
豆签	豆簽
豆面	豆麵
贝胄	貝冑
贝里	貝里
贡烟	貢菸
贤后	賢后
贪欲	貪慾
购并	購併
贵价	貴价
贾后	賈后
赈饥	賑饑
赌台	賭檯
赏赞	賞讚
赐恤	賜卹
赞乐	讚樂
赞了	讚了
赞佩	讚佩
赞叹	讚歎
赞呗	讚唄
赞我	讚我
赞扬	讚揚
赞歌	讚歌
赞歎	讚歎
赞的	讚的
赞美	讚美
赞羡	讚羨
赞誉	讚譽
赞许	讚許
赞词	讚詞
赞语	讚語
赞赏	讚賞
赞辞	讚辭
赞道	讚道
赞颂	讚頌
赤术	赤朮
赶制	趕製
起哄	起鬨
超赞	超讚
跎纤	跎縴
路志	路誌
跳表	跳錶
踬仆	躓仆
躏借	躪藉
车夫	車伕
车斗	車斗
轧制	軋製
转台	轉檯
转注	轉註
转游	轉游
轮回	輪迴
轮奸	輪姦
轻扣	輕釦
轻松	輕鬆
轿夫	轎伕
输征	輸征
辞汇	辭彙
辞采	辭采
辟举	辟舉
辟书	辟書
辟恶	辟惡
辟爲	闢為
辟谷	辟穀
辟辟	闢辟
辟违	辟違
辟逻	辟邏
辫发	辮髮
辽沈	遼瀋
迂回	迂迴
过冲	過沖
过松	過鬆
过梁	過樑
还辟	還辟
这只	這隻
这钟	這鐘
远征	遠征
连杆	連桿
连系	連繫
迟回	遲迴
迷奸	迷姦
迷蒙	迷濛
迹蹈	蹟蹈
逆钟	逆鐘
逋发	逋髮
递回	遞迴
通历	通曆
通奸	通姦
造曲	造麴
造钟	造鐘
逮系	逮繫
逸致	逸緻
逼并	逼併
遍布	遍佈
遗迹	遺蹟
遮复	遮覆
那卷	那捲
那只	那隻
邻里	鄰里
郁朴	郁樸
郁郁	鬱郁
郘钟	郘鐘
配制	配製
酒坛	酒罈
酒曲	酒麴
酝借	醞藉
酥松	酥鬆
酥签	酥簽
酸懒	痠懶
酸疼	痠疼
酸痛	痠痛
酸软	痠軟
酸麻	痠麻
酿制	釀製
醋坛	醋罈
采制	採製
采声	采聲
采头	采頭
采爲	採為
采绿	采綠
采缉	采緝
采诗	采詩
里亚	里亞
里党	里黨
里兹	里茲
里奥	里奧
里尔	里爾
里欧	里歐
里约	里約
里纳	里納
里语	里語
里谚	里諺
里长	里長
里门	里門
里闬	里閈
里闾	里閭
重制	重製
重复	重複
重折	重摺
野姜	野薑
金发	金髮
金杯	金盃
金表	金錶
金钟	金鐘
金链	金鍊
銀发	銀髮
针扣	針釦
钉扣	釘釦
钜万	鉅萬
钟上	鐘上
钟下	鐘下
钟不	鐘不
钟乐	鐘樂
钟体	鐘體
钟停	鐘停
钟关	鐘關
钟匠	鐘匠
钟口	鐘口
钟响	鐘響
钟塔	鐘塔
钟壁	鐘壁
钟声	鐘聲
钟太	鐘太
钟头	鐘頭
钟好	鐘好
钟山	鐘山
钟差	鐘差
钟座	鐘座
钟形	鐘形
钟律	鐘律
钟快	鐘快
钟意	鐘意
钟慢	鐘慢
钟摆	鐘擺
钟敲	鐘敲
钟有	鐘有
钟楼	鐘樓
钟模	鐘模
钟没	鐘沒
钟漏	鐘漏
钟点	鐘點
钟王	鐘王
钟琴	鐘琴
钟的	鐘的
钟盘	鐘盤
钟相	鐘相
钟磬	鐘磬
钟纽	鐘紐
钟罩	鐘罩
钟腰	鐘腰
钟螺	鐘螺
钟行	鐘行
钟表	鐘錶
钟被	鐘被
钟调	鐘調
钟身	鐘身
钟速	鐘速
钟面	鐘面
钟顶	鐘頂
钟鸣	鐘鳴
钟鼎	鐘鼎
钟鼓	鐘鼓
钢制	鋼製
钢扣	鋼釦
钢梁	鋼樑
钧复	鈞覆
钧鉴	鈞鑒
钮扣	鈕釦
钱谷	錢穀
钻杆	鑽桿
铁制	鐵製
铁托	鐵托
铁扣	鐵釦
铁拐	鐵柺
铁杆	鐵桿
铁钟	鐵鐘
铅制	鉛製
铜制	銅製
铜扣	銅釦
铜钟	銅鐘
铝制	鋁製
铠胄	鎧冑
铯钟	銫鐘
铲下	剷下
铲伤	剷傷
铲倒	剷倒
铲出	剷出
铲凿	剷鑿
铲刀	剷刀
铲刈	剷刈
铲土	剷土
铲射	剷射
铲平	剷平
铲抢	剷搶
铲掉	剷掉
铲斗	剷鬥
铲断	剷斷
铲板	剷板
铲煤	剷煤
铲球	剷球
铲草	剷草
铲起	剷起
铲车	剷車
铲铲	剷剷
铲除	剷除
铲雪	剷雪
银制	銀製
银发	銀髮
银朱	銀硃
银杯	銀盃
银须	銀鬚
铸钟	鑄鐘
链坠	鍊墜
链形	鍊形
链扣	鏈釦
链甲	鍊甲
销毁	銷燬
锁扣	鎖釦
锅伙	鍋伙
锤炼	錘鍊
锺馗	鍾馗
锻炼	鍛鍊
镕岩	鎔岩
镰仓	鎌倉
长几	長几
长历	長曆
长发	長髮
长吁	長吁
长征	長征
长胡	長鬍
长须	長鬚
门斗	門斗
门皁	門皂
闯炼	闖鍊
闵凶	閔凶
闷表	悶錶
闹哄	鬧鬨
闹表	鬧錶
闹钟	鬧鐘
闾里	閭里
阑干	闌干
阙里	闕里
防台	防颱
防御	防禦
阳历	陽曆
阳谷	陽穀
阴占	陰占
阴历	陰曆
阴干	陰乾
阿娘	阿孃
附注	附註
陆游	陸游
陈冲	陳沖
陈升	陳昇
陈杰	陳杰
陈炼	陳鍊
陨获	隕穫
陪吊	陪弔
陶制	陶製
隐几	隱几
隔周	隔週
难咽	難嚥
难挨	難捱
难舍	難捨
难荫	難廕
雅致	雅緻
集注	集註
雕悍	鵰悍
雕梁	雕樑
雕翎	鵰翎
雕鹗	鵰鶚
零只	零隻
震荡	震盪
露复	露覆
面人	麵人
面价	麵價
面包	麵包
面厂	麵廠
面团	麵糰
面坊	麵坊
面塑	麵塑
面店	麵店
面摊	麵攤
面杖	麵杖
面条	麵條
面汤	麵湯
面浆	麵漿
面灰	麵灰
面点	麵點
面皮	麵皮
面碗	麵碗
面票	麵票
面筋	麵筋
面粉	麵粉
面糊	麵糊
面缸	麵缸
面肥	麵肥
面茶	麵茶
面酱	麵醬
面霸	麵霸
面食	麵食
面饺	麵餃
面饼	麵餅
面馆	麵館
鞋扣	鞋釦
鞣制	鞣製
韦后	韋后
韩制	韓製
页岩	頁岩
项链	項鍊
须发	鬚髮
须子	鬚子
须根	鬚根
须毛	鬚毛
须生	鬚生
须眉	鬚眉
须胡	鬚鬍
须须	鬚鬚
须髯	鬚髯
须鲨	鬚鯊
须鲸	鬚鯨
顽卤	頑鹵
顾借	顧藉
颁布	頒佈
颂系	頌繫
颂赞	頌讚
预制	預製
领台	領檯
领扣	領釦
颇复	頗覆
颈链	頸鍊
颊须	頰鬚
题签	題簽
额发	額髮
颠仆	顛仆
颠复	顛覆
风刮	風颳
风卷	風捲
风后	風后
风干	風乾
风斗	風斗
风采	風采
飞升	飛昇
飞征	飛征
飞扎	飛紮
飞梁	飛樑
食欲	食慾
食面	食麵
飮胄	飮冑
餐台	餐檯
饥年	饑年
饥民	饑民
饥荒	饑荒
饥馑	饑饉
饭团	飯糰
饰扣	飾釦
饲喂	飼餵
饼干	餅乾
馆谷	館穀
首只	首隻
香干	香乾
香烟	香菸
香熏	香薰
马夫	馬伕
马干	馬乾
马扎	馬紮
马表	馬錶
驻扎	駐紮
骀借	駘藉
骨坛	骨罈
髡发	髡髮
髭胡	髭鬍
髭须	髭鬚
髯胡	髯鬍
髼松	髼鬆
鬅松	鬅鬆
鬈发	鬈髮
鬒发	鬒髮
鬓发	鬢髮
魔表	魔錶
鱼干	魚乾
鱼松	魚鬆
鱼胄	魚冑
鲇鱼	鯰魚
鲜于	鮮于
鲸须	鯨鬚
鳞游	鱗游
鸡只	雞隻
鸡奸	雞姦
鸣钟	鳴鐘
鹄发	鵠髮
鹤发	鶴髮
鹤吊	鶴弔
鹰雕	鷹鵰
麻杆	麻桿
黄历	黃曆
黄发	黃髮
黄岩	黃岩
黄钟	黃鐘
黄须	黃鬚
黑发	黑髮
黑面	黑麵
黑须	黑鬚
默念	默唸
黮暗	黮闇
鼓噪	鼓譟
鼓荡	鼓盪
鼻梁	鼻樑
鼻烟	鼻菸
齿发	齒髮
龙卷	龍捲
龙游	龍游
龙里	龍里
龙须	龍鬚
